Grammar:

Rule 0     S' -> nackFile
    (81) maybeParens -> . parens
    (82) parens -> . funcParens
    (83) parens -> . ( )
    (132) empty -> .
    (89) funcParens -> . ( numericSymbol commaPrefacedId )
    (90) funcParens -> . ( id . id maybeDotID )
    DO_ACTION       reduce using rule 77 (functionName -> FUNCTION_START id .)
    DO_CALL         reduce using rule 77 (functionName -> FUNCTION_START id .)
    DO_DIRECTIVE    reduce using rule 77 (functionName -> FUNCTION_START id .)
    META            reduce using rule 77 (functionName -> FUNCTION_START id .)
    LINESKIP        reduce using rule 77 (functionName -> FUNCTION_START id .)
    (               shift and go to state 139
    .               reduce using rule 132 (empty -> .)

    maybeParens                    shift and go to state 135
    parens                         shift and go to state 136
    empty                          shift and go to state 137
    funcParens                     shift and go to state 138

state 90

    (16) defHeader -> DEF id nodeAlias . nodeIndex skip
    (19) nodeIndex -> . empty
    (20) nodeIndex -> . META numeric
    (21) nodeIndex -> . : numeric META numeric
    (22) nodeIndex -> . : numeric
    (132) empty -> .
    META            shift and go to state 142
    :               shift and go to state 143
    LINESKIP        reduce using rule 132 (empty -> .)

    nodeIndex                      shift and go to state 140
    empty                          shift and go to state 141

state 91

    (17) nodeAlias -> empty .
    META            reduce using rule 17 (nodeAlias -> empty .)
    :               reduce using rule 17 (nodeAlias -> empty .)
    LINESKIP        reduce using rule 17 (nodeAlias -> empty .)


state 92

    (18) nodeAlias -> & . id nodeAlias
    (129) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 144

state 93

    (11) registerDeclaration -> REGISTER id AS REG . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 145

state 94

    (130) skip -> LINESKIP skip .
    REGISTER        reduce using rule 130 (skip -> LINESKIP skip .)
    IMPORTACTIONS   reduce using rule 130 (skip -> LINESKIP skip .)
    IMPORTLIBRARY   reduce using rule 130 (skip -> LINESKIP skip .)
    DEF             reduce using rule 130 (skip -> LINESKIP skip .)
    $end            reduce using rule 130 (skip -> LINESKIP skip .)
    DO_NOTHING      reduce using rule 130 (skip -> LINESKIP skip .)
    UNSAFE          reduce using rule 130 (skip -> LINESKIP skip .)
    CONCLUDE        reduce using rule 130 (skip -> LINESKIP skip .)
    IF              reduce using rule 130 (skip -> LINESKIP skip .)
    REPEAT          reduce using rule 130 (skip -> LINESKIP skip .)
    RESET           reduce using rule 130 (skip -> LINESKIP skip .)
    RETURN          reduce using rule 130 (skip -> LINESKIP skip .)
    CHANCE          reduce using rule 130 (skip -> LINESKIP skip .)
    [               reduce using rule 130 (skip -> LINESKIP skip .)
    FUNCTION        reduce using rule 130 (skip -> LINESKIP skip .)
    FUNCTION_START  reduce using rule 130 (skip -> LINESKIP skip .)
    DO_ACTION       reduce using rule 130 (skip -> LINESKIP skip .)
    DO_CALL         reduce using rule 130 (skip -> LINESKIP skip .)
    DO_DIRECTIVE    reduce using rule 130 (skip -> LINESKIP skip .)
    META            reduce using rule 130 (skip -> LINESKIP skip .)
    LINESKIP        reduce using rule 130 (skip -> LINESKIP skip .)
    ENDFUNCTION     reduce using rule 130 (skip -> LINESKIP skip .)
    ENDDEF          reduce using rule 130 (skip -> LINESKIP skip .)
    ENDF            reduce using rule 130 (skip -> LINESKIP skip .)
    ELSE            reduce using rule 130 (skip -> LINESKIP skip .)
    ELIF            reduce using rule 130 (skip -> LINESKIP skip .)
    ELSEC           reduce using rule 130 (skip -> LINESKIP skip .)
    ELSECHANCE      reduce using rule 130 (skip -> LINESKIP skip .)
    ENDWITH         reduce using rule 130 (skip -> LINESKIP skip .)
    ENDIF           reduce using rule 130 (skip -> LINESKIP skip .)
    ENDCHANCEWITH   reduce using rule 130 (skip -> LINESKIP skip .)
    ENDCWITH        reduce using rule 130 (skip -> LINESKIP skip .)
    ENDCHANCE       reduce using rule 130 (skip -> LINESKIP skip .)
    ENDC            reduce using rule 130 (skip -> LINESKIP skip .)


state 95

    (9) actionImport -> IMPORTACTIONS ID AS ID .
    REGISTER        reduce using rule 9 (actionImport -> IMPORTACTIONS ID AS ID .)
    IMPORTACTIONS   reduce using rule 9 (actionImport -> IMPORTACTIONS ID AS ID .)
    IMPORTLIBRARY   reduce using rule 9 (actionImport -> IMPORTACTIONS ID AS ID .)
    DEF             reduce using rule 9 (actionImport -> IMPORTACTIONS ID AS ID .)
    $end            reduce using rule 9 (actionImport -> IMPORTACTIONS ID AS ID .)


state 96

    (10) actionImport -> IMPORTACTIONS PATH AS ID . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 146

state 97

    (6) libraryImport -> IMPORTLIBRARY numeric AS ID .
    REGISTER        reduce using rule 6 (libraryImport -> IMPORTLIBRARY numeric AS ID .)
    IMPORTACTIONS   reduce using rule 6 (libraryImport -> IMPORTLIBRARY numeric AS ID .)
    IMPORTLIBRARY   reduce using rule 6 (libraryImport -> IMPORTLIBRARY numeric AS ID .)
    DEF             reduce using rule 6 (libraryImport -> IMPORTLIBRARY numeric AS ID .)
    $end            reduce using rule 6 (libraryImport -> IMPORTLIBRARY numeric AS ID .)


state 98

    (7) libraryImport -> IMPORTLIBRARY ID AS ID .
    REGISTER        reduce using rule 7 (libraryImport -> IMPORTLIBRARY ID AS ID .)
    IMPORTACTIONS   reduce using rule 7 (libraryImport -> IMPORTLIBRARY ID AS ID .)
    IMPORTLIBRARY   reduce using rule 7 (libraryImport -> IMPORTLIBRARY ID AS ID .)
    DEF             reduce using rule 7 (libraryImport -> IMPORTLIBRARY ID AS ID .)
    $end            reduce using rule 7 (libraryImport -> IMPORTLIBRARY ID AS ID .)


state 99

    (8) libraryImport -> IMPORTLIBRARY PATH AS ID . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 147

state 100

    (25) nodeEnd -> ENDFUNCTION skip .
    DEF             reduce using rule 25 (nodeEnd -> ENDFUNCTION skip .)
    $end            reduce using rule 25 (nodeEnd -> ENDFUNCTION skip .)


state 101

    (26) nodeEnd -> ENDDEF skip .
    DEF             reduce using rule 26 (nodeEnd -> ENDDEF skip .)
    $end            reduce using rule 26 (nodeEnd -> ENDDEF skip .)


state 102

    (27) nodeEnd -> ENDF skip .
    DEF             reduce using rule 27 (nodeEnd -> ENDF skip .)
    $end            reduce using rule 27 (nodeEnd -> ENDF skip .)


state 103

    (54) uncontrolledSegment -> directiveName maybeMetaType skip .
    DO_NOTHING      reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    UNSAFE          reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    CONCLUDE        reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    IF              reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    REPEAT          reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    RESET           reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    RETURN          reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    CHANCE          reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    [               reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    FUNCTION        reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    FUNCTION_START  reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    DO_ACTION       reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    DO_CALL         reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    DO_DIRECTIVE    reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    META            reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    LINESKIP        reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDFUNCTION     reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDDEF          reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDF            reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELSE            reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELIF            reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELSEC           reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELSECHANCE      reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDWITH         reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDIF           reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDCHANCEWITH   reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDCWITH        reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDCHANCE       reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDC            reduce using rule 54 (uncontrolledSegment -> directiveName maybeMetaType skip .)


state 104

    (74) metaType -> META metaparams .
    LINESKIP        reduce using rule 74 (metaType -> META metaparams .)


state 105

    (108) metaparams -> metaparamPair . , metaparams
    (109) metaparams -> metaparamPair .
    ,               shift and go to state 148
    LINESKIP        reduce using rule 109 (metaparams -> metaparamPair .)


state 106

    (110) metaparamPair -> id . : numericSymbol
    :               shift and go to state 149


state 107

    (55) uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType . maybeDirectiveType maybeMetaType skip
    (63) maybeDirectiveType -> . empty
    (64) maybeDirectiveType -> . directiveType
    (132) empty -> .
    (73) directiveType -> . DO_DIRECTIVE directiveName
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    shift and go to state 153

    maybeDirectiveType             shift and go to state 150
    empty                          shift and go to state 151
    directiveType                  shift and go to state 152

state 108

    (61) maybeCallType -> empty .
    DO_DIRECTIVE    reduce using rule 61 (maybeCallType -> empty .)
    META            reduce using rule 61 (maybeCallType -> empty .)
    LINESKIP        reduce using rule 61 (maybeCallType -> empty .)


state 109

    (62) maybeCallType -> callType .
    DO_DIRECTIVE    reduce using rule 62 (maybeCallType -> callType .)
    META            reduce using rule 62 (maybeCallType -> callType .)
    LINESKIP        reduce using rule 62 (maybeCallType -> callType .)


state 110

    (72) callType -> DO_CALL . callName
    (101) callName -> . CALL
    (102) callName -> . id
    (103) callName -> . id . CALL
    (104) callName -> . id . id
    (129) id -> . ID
    CALL            shift and go to state 155
    ID              shift and go to state 19

    callName                       shift and go to state 154
    id                             shift and go to state 156

state 111

    (70) actionType -> DO_ACTION actionLiteral . actionParens
    (93) actionParens -> . ( maybeActionParams )
    (               shift and go to state 158

    actionParens                   shift and go to state 157

state 112

    (71) actionType -> DO_ACTION actionName . actionParens
    (93) actionParens -> . ( maybeActionParams )
    (               shift and go to state 158

    actionParens                   shift and go to state 159

state 113

    (100) actionLiteral -> ACTION .
    (               reduce using rule 100 (actionLiteral -> ACTION .)


state 114

    (98) actionName -> id .
    (99) actionName -> id . . id
    (               reduce using rule 98 (actionName -> id .)
    .               shift and go to state 160


state 115

    (53) segments -> uncontrolledSegment . segments
    (52) segments -> . empty
    (53) segments -> . uncontrolledSegment segments
    (132) empty -> .
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    ELSE            reduce using rule 132 (empty -> .)
    ELIF            reduce using rule 132 (empty -> .)
    ELSEC           reduce using rule 132 (empty -> .)
    ELSECHANCE      reduce using rule 132 (empty -> .)
    ENDWITH         reduce using rule 132 (empty -> .)
    ENDIF           reduce using rule 132 (empty -> .)
    ENDCHANCEWITH   reduce using rule 132 (empty -> .)
    ENDCWITH        reduce using rule 132 (empty -> .)
    ENDCHANCE       reduce using rule 132 (empty -> .)
    ENDC            reduce using rule 132 (empty -> .)
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 115
    segments                       shift and go to state 161
    empty                          shift and go to state 117
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 116

    (47) conditional -> IF uncontrolledSegment segments . conditionalTerminator
    (48) conditionalTerminator -> . ELSE callTypeStart segments conditionalClose
    (49) conditionalTerminator -> . ELIF functionType callTypeStart segments conditionalClose
    ELSE            shift and go to state 163
    ELIF            shift and go to state 164

    conditionalTerminator          shift and go to state 162

state 117

    (52) segments -> empty .
    (57) maybeFunctionType -> empty .
    ELSE            reduce using rule 52 (segments -> empty .)
    ELIF            reduce using rule 52 (segments -> empty .)
    ELSEC           reduce using rule 52 (segments -> empty .)
    ELSECHANCE      reduce using rule 52 (segments -> empty .)
    ENDWITH         reduce using rule 52 (segments -> empty .)
    ENDIF           reduce using rule 52 (segments -> empty .)
    ENDCHANCEWITH   reduce using rule 52 (segments -> empty .)
    ENDCWITH        reduce using rule 52 (segments -> empty .)
    ENDCHANCE       reduce using rule 52 (segments -> empty .)
    ENDC            reduce using rule 52 (segments -> empty .)
    DO_ACTION       reduce using rule 57 (maybeFunctionType -> empty .)
    DO_CALL         reduce using rule 57 (maybeFunctionType -> empty .)
    DO_DIRECTIVE    reduce using rule 57 (maybeFunctionType -> empty .)
    META            reduce using rule 57 (maybeFunctionType -> empty .)
    LINESKIP        reduce using rule 57 (maybeFunctionType -> empty .)


state 118

    (34) chance -> chanceHeader uncontrolledSegment segments . chanceBody uncontrolledSegment optionalChance
    (43) chanceBody -> . elsechance ( ID )
    (44) chanceBody -> . elsechance ( numeric )
    (45) elsechance -> . ELSEC
    (46) elsechance -> . ELSECHANCE
    ELSEC           shift and go to state 167
    ELSECHANCE      shift and go to state 168

    chanceBody                     shift and go to state 165
    elsechance                     shift and go to state 166

state 119

    (41) chanceHeader -> CHANCE ( ID . )
    )               shift and go to state 169


state 120

    (42) chanceHeader -> CHANCE ( numeric . )
    )               shift and go to state 170


state 121

    (111) registerType -> [ registerContent ] .
    DO_ACTION       reduce using rule 111 (registerType -> [ registerContent ] .)
    DO_CALL         reduce using rule 111 (registerType -> [ registerContent ] .)
    DO_DIRECTIVE    reduce using rule 111 (registerType -> [ registerContent ] .)
    META            reduce using rule 111 (registerType -> [ registerContent ] .)
    LINESKIP        reduce using rule 111 (registerType -> [ registerContent ] .)


state 122

    (112) registerContent -> regRef regComp . regVal
    (124) regVal -> . numericSymbol
    (125) numericSymbol -> . numeric
    (126) numericSymbol -> . id
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    (129) id -> . ID
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 19

    regVal                         shift and go to state 171
    numericSymbol                  shift and go to state 172
    numeric                        shift and go to state 134
    id                             shift and go to state 173

state 123

    (113) registerContent -> regRef regOp .
    ]               reduce using rule 113 (registerContent -> regRef regOp .)


state 124

    (116) regComp -> NEQ .
    HEXNUMBER       reduce using rule 116 (regComp -> NEQ .)
    NUMBER          reduce using rule 116 (regComp -> NEQ .)
    ID              reduce using rule 116 (regComp -> NEQ .)


state 125

    (117) regComp -> GT .
    HEXNUMBER       reduce using rule 117 (regComp -> GT .)
    NUMBER          reduce using rule 117 (regComp -> GT .)
    ID              reduce using rule 117 (regComp -> GT .)


state 126

    (118) regComp -> GEQ .
    HEXNUMBER       reduce using rule 118 (regComp -> GEQ .)
    NUMBER          reduce using rule 118 (regComp -> GEQ .)
    ID              reduce using rule 118 (regComp -> GEQ .)


state 127

    (119) regComp -> LT .
    HEXNUMBER       reduce using rule 119 (regComp -> LT .)
    NUMBER          reduce using rule 119 (regComp -> LT .)
    ID              reduce using rule 119 (regComp -> LT .)


state 128

    (120) regComp -> LEQ .
    HEXNUMBER       reduce using rule 120 (regComp -> LEQ .)
    NUMBER          reduce using rule 120 (regComp -> LEQ .)
    ID              reduce using rule 120 (regComp -> LEQ .)


state 129

    (121) regComp -> EQ .
    HEXNUMBER       reduce using rule 121 (regComp -> EQ .)
    NUMBER          reduce using rule 121 (regComp -> EQ .)
    ID              reduce using rule 121 (regComp -> EQ .)


state 130

    (114) regOp -> RESET .
    ]               reduce using rule 114 (regOp -> RESET .)


state 131

    (115) regOp -> INCREMENT .
    ]               reduce using rule 115 (regOp -> INCREMENT .)


state 132

    (89) funcParens -> ( numericSymbol . commaPrefacedId )
    (91) commaPrefacedId -> . , numericSymbol commaPrefacedId
    (92) commaPrefacedId -> . empty
    (132) empty -> .
    ,               shift and go to state 175
    )               reduce using rule 132 (empty -> .)

    commaPrefacedId                shift and go to state 174
    empty                          shift and go to state 176

state 133

    (90) funcParens -> ( id . . id maybeDotID )
    (126) numericSymbol -> id .
    .               shift and go to state 177
    ,               reduce using rule 126 (numericSymbol -> id .)
    )               reduce using rule 126 (numericSymbol -> id .)


state 134

    (125) numericSymbol -> numeric .
    ,               reduce using rule 125 (numericSymbol -> numeric .)
    )               reduce using rule 125 (numericSymbol -> numeric .)
    ]               reduce using rule 125 (numericSymbol -> numeric .)
    LINESKIP        reduce using rule 125 (numericSymbol -> numeric .)


state 135

    (75) functionName -> FUNCTION_START id maybeParens . maybeSubFunction
    (78) maybeSubFunction -> . . id parens maybeSubFunction
    (79) maybeSubFunction -> . . id maybeParens
    .               shift and go to state 179

    maybeSubFunction               shift and go to state 178

state 136

    (76) functionName -> FUNCTION_START id parens .
    (81) maybeParens -> parens .
    DO_ACTION       reduce using rule 76 (functionName -> FUNCTION_START id parens .)
    DO_CALL         reduce using rule 76 (functionName -> FUNCTION_START id parens .)
    DO_DIRECTIVE    reduce using rule 76 (functionName -> FUNCTION_START id parens .)
    META            reduce using rule 76 (functionName -> FUNCTION_START id parens .)
    LINESKIP        reduce using rule 76 (functionName -> FUNCTION_START id parens .)
    .               reduce using rule 81 (maybeParens -> parens .)


state 137

    (80) maybeParens -> empty .
    .               reduce using rule 80 (maybeParens -> empty .)
    DO_ACTION       reduce using rule 80 (maybeParens -> empty .)
    DO_CALL         reduce using rule 80 (maybeParens -> empty .)
    DO_DIRECTIVE    reduce using rule 80 (maybeParens -> empty .)
    META            reduce using rule 80 (maybeParens -> empty .)
    LINESKIP        reduce using rule 80 (maybeParens -> empty .)


state 138

    (82) parens -> funcParens .
    DO_ACTION       reduce using rule 82 (parens -> funcParens .)
    DO_CALL         reduce using rule 82 (parens -> funcParens .)
    DO_DIRECTIVE    reduce using rule 82 (parens -> funcParens .)
    META            reduce using rule 82 (parens -> funcParens .)
    LINESKIP        reduce using rule 82 (parens -> funcParens .)
    .               reduce using rule 82 (parens -> funcParens .)


state 139

    (83) parens -> ( . )
    (89) funcParens -> ( . numericSymbol commaPrefacedId )
    (90) funcParens -> ( . id . id maybeDotID )
    (125) numericSymbol -> . numeric
    (126) numericSymbol -> . id
    (129) id -> . ID
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    )               shift and go to state 180
    ID              shift and go to state 19
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    numericSymbol                  shift and go to state 132
    id                             shift and go to state 133
    numeric                        shift and go to state 134

state 140

    (16) defHeader -> DEF id nodeAlias nodeIndex . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 181

state 141

    (19) nodeIndex -> empty .
    LINESKIP        reduce using rule 19 (nodeIndex -> empty .)


state 142

    (20) nodeIndex -> META . numeric
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    numeric                        shift and go to state 182

state 143

    (21) nodeIndex -> : . numeric META numeric
    (22) nodeIndex -> : . numeric
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    numeric                        shift and go to state 183

state 144

    (18) nodeAlias -> & id . nodeAlias
    (17) nodeAlias -> . empty
    (18) nodeAlias -> . & id nodeAlias
    (132) empty -> .
    &               shift and go to state 92
    META            reduce using rule 132 (empty -> .)
    :               reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)

    nodeAlias                      shift and go to state 184
    empty                          shift and go to state 91

state 145

    (11) registerDeclaration -> REGISTER id AS REG skip .
    REGISTER        reduce using rule 11 (registerDeclaration -> REGISTER id AS REG skip .)
    IMPORTACTIONS   reduce using rule 11 (registerDeclaration -> REGISTER id AS REG skip .)
    IMPORTLIBRARY   reduce using rule 11 (registerDeclaration -> REGISTER id AS REG skip .)
    DEF             reduce using rule 11 (registerDeclaration -> REGISTER id AS REG skip .)
    $end            reduce using rule 11 (registerDeclaration -> REGISTER id AS REG skip .)


state 146

    (10) actionImport -> IMPORTACTIONS PATH AS ID skip .
    REGISTER        reduce using rule 10 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    IMPORTACTIONS   reduce using rule 10 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    IMPORTLIBRARY   reduce using rule 10 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    DEF             reduce using rule 10 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    $end            reduce using rule 10 (actionImport -> IMPORTACTIONS PATH AS ID skip .)


state 147

    (8) libraryImport -> IMPORTLIBRARY PATH AS ID skip .
    REGISTER        reduce using rule 8 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    IMPORTACTIONS   reduce using rule 8 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    IMPORTLIBRARY   reduce using rule 8 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    DEF             reduce using rule 8 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    $end            reduce using rule 8 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)


state 148

    (108) metaparams -> metaparamPair , . metaparams
    (108) metaparams -> . metaparamPair , metaparams
    (109) metaparams -> . metaparamPair
    (110) metaparamPair -> . id : numericSymbol
    (129) id -> . ID
    ID              shift and go to state 19

    metaparamPair                  shift and go to state 105
    metaparams                     shift and go to state 185
    id                             shift and go to state 106

state 149

    (110) metaparamPair -> id : . numericSymbol
    (125) numericSymbol -> . numeric
    (126) numericSymbol -> . id
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    (129) id -> . ID
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 19

    id                             shift and go to state 173
    numericSymbol                  shift and go to state 186
    numeric                        shift and go to state 134

state 150

    (55) uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType . maybeMetaType skip
    (65) maybeMetaType -> . empty
    (66) maybeMetaType -> . metaType
    (132) empty -> .
    (74) metaType -> . META metaparams
    LINESKIP        reduce using rule 132 (empty -> .)
    META            shift and go to state 73

    maybeMetaType                  shift and go to state 187
    empty                          shift and go to state 71
    metaType                       shift and go to state 72

state 151

    (63) maybeDirectiveType -> empty .
    META            reduce using rule 63 (maybeDirectiveType -> empty .)
    LINESKIP        reduce using rule 63 (maybeDirectiveType -> empty .)


state 152

    (64) maybeDirectiveType -> directiveType .
    META            reduce using rule 64 (maybeDirectiveType -> directiveType .)
    LINESKIP        reduce using rule 64 (maybeDirectiveType -> directiveType .)


state 153

    (73) directiveType -> DO_DIRECTIVE . directiveName
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43

    directiveName                  shift and go to state 188

state 154

    (72) callType -> DO_CALL callName .
    DO_DIRECTIVE    reduce using rule 72 (callType -> DO_CALL callName .)
    META            reduce using rule 72 (callType -> DO_CALL callName .)
    LINESKIP        reduce using rule 72 (callType -> DO_CALL callName .)


state 155

    (101) callName -> CALL .
    DO_DIRECTIVE    reduce using rule 101 (callName -> CALL .)
    META            reduce using rule 101 (callName -> CALL .)
    LINESKIP        reduce using rule 101 (callName -> CALL .)


state 156

    (102) callName -> id .
    (103) callName -> id . . CALL
    (104) callName -> id . . id
    DO_DIRECTIVE    reduce using rule 102 (callName -> id .)
    META            reduce using rule 102 (callName -> id .)
    LINESKIP        reduce using rule 102 (callName -> id .)
    .               shift and go to state 189


state 157

    (70) actionType -> DO_ACTION actionLiteral actionParens .
    DO_CALL         reduce using rule 70 (actionType -> DO_ACTION actionLiteral actionParens .)
    DO_DIRECTIVE    reduce using rule 70 (actionType -> DO_ACTION actionLiteral actionParens .)
    META            reduce using rule 70 (actionType -> DO_ACTION actionLiteral actionParens .)
    LINESKIP        reduce using rule 70 (actionType -> DO_ACTION actionLiteral actionParens .)


state 158

    (93) actionParens -> ( . maybeActionParams )
    (94) maybeActionParams -> . numeric maybeMoreActionParams
    (95) maybeActionParams -> . empty
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    (132) empty -> .
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26
    )               reduce using rule 132 (empty -> .)

    maybeActionParams              shift and go to state 190
    numeric                        shift and go to state 191
    empty                          shift and go to state 192

state 159

    (71) actionType -> DO_ACTION actionName actionParens .
    DO_CALL         reduce using rule 71 (actionType -> DO_ACTION actionName actionParens .)
    DO_DIRECTIVE    reduce using rule 71 (actionType -> DO_ACTION actionName actionParens .)
    META            reduce using rule 71 (actionType -> DO_ACTION actionName actionParens .)
    LINESKIP        reduce using rule 71 (actionType -> DO_ACTION actionName actionParens .)


state 160

    (99) actionName -> id . . id
    (129) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 193

state 161

    (53) segments -> uncontrolledSegment segments .
    ELSE            reduce using rule 53 (segments -> uncontrolledSegment segments .)
    ELIF            reduce using rule 53 (segments -> uncontrolledSegment segments .)
    ELSEC           reduce using rule 53 (segments -> uncontrolledSegment segments .)
    ELSECHANCE      reduce using rule 53 (segments -> uncontrolledSegment segments .)
    ENDWITH         reduce using rule 53 (segments -> uncontrolledSegment segments .)
    ENDIF           reduce using rule 53 (segments -> uncontrolledSegment segments .)
    ENDCHANCEWITH   reduce using rule 53 (segments -> uncontrolledSegment segments .)
    ENDCWITH        reduce using rule 53 (segments -> uncontrolledSegment segments .)
