Grammar:

Rule 0     S' -> nackFile
    REGISTER        reduce using rule 6 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    IMPORTACTIONS   reduce using rule 6 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    IMPORTLIBRARY   reduce using rule 6 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    DEF             reduce using rule 6 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    $end            reduce using rule 6 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)


state 148

    (7) libraryImport -> IMPORTLIBRARY ID AS ID skip .
    REGISTER        reduce using rule 7 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    IMPORTACTIONS   reduce using rule 7 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    IMPORTLIBRARY   reduce using rule 7 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    DEF             reduce using rule 7 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    $end            reduce using rule 7 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)


state 149

    (8) libraryImport -> IMPORTLIBRARY PATH AS ID skip .
    REGISTER        reduce using rule 8 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    IMPORTACTIONS   reduce using rule 8 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    IMPORTLIBRARY   reduce using rule 8 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    DEF             reduce using rule 8 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    $end            reduce using rule 8 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)


state 150

    (25) nodeEnd -> ENDFUNCTION maybeMetaType skip .
    DEF             reduce using rule 25 (nodeEnd -> ENDFUNCTION maybeMetaType skip .)
    $end            reduce using rule 25 (nodeEnd -> ENDFUNCTION maybeMetaType skip .)


state 151

    (26) nodeEnd -> ENDDEF maybeMetaType skip .
    DEF             reduce using rule 26 (nodeEnd -> ENDDEF maybeMetaType skip .)
    $end            reduce using rule 26 (nodeEnd -> ENDDEF maybeMetaType skip .)


state 152

    (27) nodeEnd -> ENDF maybeMetaType skip .
    DEF             reduce using rule 27 (nodeEnd -> ENDF maybeMetaType skip .)
    $end            reduce using rule 27 (nodeEnd -> ENDF maybeMetaType skip .)


state 153

    (106) metaparams -> metaparamPair , . metaparams
    (106) metaparams -> . metaparamPair , metaparams
    (107) metaparams -> . metaparamPair
    (108) metaparamPair -> . id : numericSymbol
    (127) id -> . ID
    ID              shift and go to state 19

    metaparamPair                  shift and go to state 106
    metaparams                     shift and go to state 191
    id                             shift and go to state 107

state 154

    (108) metaparamPair -> id : . numericSymbol
    (123) numericSymbol -> . numeric
    (124) numericSymbol -> . id
    (125) numeric -> . HEXNUMBER
    (126) numeric -> . NUMBER
    (127) id -> . ID
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 19

    id                             shift and go to state 179
    numericSymbol                  shift and go to state 192
    numeric                        shift and go to state 133

state 155

    (54) actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType . maybeMetaType skip
    (63) maybeMetaType -> . empty
    (64) maybeMetaType -> . metaType
    (130) empty -> .
    (72) metaType -> . META metaparams
    LINESKIP        reduce using rule 130 (empty -> .)
    META            shift and go to state 73

    maybeMetaType                  shift and go to state 193
    empty                          shift and go to state 71
    metaType                       shift and go to state 72

state 156

    (61) maybeDirectiveType -> empty .
    META            reduce using rule 61 (maybeDirectiveType -> empty .)
    LINESKIP        reduce using rule 61 (maybeDirectiveType -> empty .)


state 157

    (62) maybeDirectiveType -> directiveType .
    META            reduce using rule 62 (maybeDirectiveType -> directiveType .)
    LINESKIP        reduce using rule 62 (maybeDirectiveType -> directiveType .)


state 158

    (71) directiveType -> DO_DIRECTIVE . directiveName
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43

    directiveName                  shift and go to state 194

state 159

    (70) callType -> DO_CALL callName .
    DO_DIRECTIVE    reduce using rule 70 (callType -> DO_CALL callName .)
    META            reduce using rule 70 (callType -> DO_CALL callName .)
    LINESKIP        reduce using rule 70 (callType -> DO_CALL callName .)


state 160

    (99) callName -> CALL .
    DO_DIRECTIVE    reduce using rule 99 (callName -> CALL .)
    META            reduce using rule 99 (callName -> CALL .)
    LINESKIP        reduce using rule 99 (callName -> CALL .)


state 161

    (100) callName -> id .
    (101) callName -> id . . CALL
    (102) callName -> id . . id
    DO_DIRECTIVE    reduce using rule 100 (callName -> id .)
    META            reduce using rule 100 (callName -> id .)
    LINESKIP        reduce using rule 100 (callName -> id .)
    .               shift and go to state 195


state 162

    (68) actionType -> DO_ACTION actionLiteral actionParens .
    DO_CALL         reduce using rule 68 (actionType -> DO_ACTION actionLiteral actionParens .)
    DO_DIRECTIVE    reduce using rule 68 (actionType -> DO_ACTION actionLiteral actionParens .)
    META            reduce using rule 68 (actionType -> DO_ACTION actionLiteral actionParens .)
    LINESKIP        reduce using rule 68 (actionType -> DO_ACTION actionLiteral actionParens .)


state 163

    (91) actionParens -> ( . maybeActionParams )
    (92) maybeActionParams -> . numeric maybeMoreActionParams
    (93) maybeActionParams -> . empty
    (125) numeric -> . HEXNUMBER
    (126) numeric -> . NUMBER
    (130) empty -> .
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26
    )               reduce using rule 130 (empty -> .)

    maybeActionParams              shift and go to state 196
    numeric                        shift and go to state 197
    empty                          shift and go to state 198

state 164

    (69) actionType -> DO_ACTION actionName actionParens .
    DO_CALL         reduce using rule 69 (actionType -> DO_ACTION actionName actionParens .)
    DO_DIRECTIVE    reduce using rule 69 (actionType -> DO_ACTION actionName actionParens .)
    META            reduce using rule 69 (actionType -> DO_ACTION actionName actionParens .)
    LINESKIP        reduce using rule 69 (actionType -> DO_ACTION actionName actionParens .)


state 165

    (97) actionName -> id . . id
    (127) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 199

state 166

    (47) conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .
    DO_NOTHING      reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    UNSAFE          reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    CONCLUDE        reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    IF              reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    REPEAT          reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    RESET           reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    RETURN          reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    CHANCE          reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    [               reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    FUNCTION        reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    FUNCTION_START  reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    DO_ACTION       reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    DO_CALL         reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    DO_DIRECTIVE    reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    META            reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    LINESKIP        reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDFUNCTION     reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDDEF          reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDF            reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDWITH         reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDIF           reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELSE            reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELIF            reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELSEC           reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELSECHANCE      reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDCHANCEWITH   reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDCWITH        reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDCHANCE       reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDC            reduce using rule 47 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)


state 167

    (48) conditionalTerminator -> ENDWITH . uncontrolledSegment
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (130) empty -> .
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 200
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 168

    (49) conditionalTerminator -> ENDIF . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 201

state 169

    (50) conditionalTerminator -> ELSE . actionTypeStart nodeBody conditionalTerminator
    (54) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (57) maybeActionType -> . empty
    (58) maybeActionType -> . actionType
    (130) empty -> .
    (68) actionType -> . DO_ACTION actionLiteral actionParens
    (69) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_ACTION       shift and go to state 78

    actionTypeStart                shift and go to state 202
    maybeActionType                shift and go to state 75
    empty                          shift and go to state 76
    actionType                     shift and go to state 77

state 170

    (51) conditionalTerminator -> ELIF . functionType actionTypeStart nodeBody conditionalTerminator
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    functionType                   shift and go to state 203
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 171

    (34) chance -> chanceHeader actionTypeStart nodeBody chanceBody . uncontrolledSegment nodeBody optionalChance
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (130) empty -> .
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 204
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 172

    (43) chanceBody -> elsechance . ( id )
    (44) chanceBody -> elsechance . ( numeric )
    (               shift and go to state 205


state 173

    (45) elsechance -> ELSEC .
    (               reduce using rule 45 (elsechance -> ELSEC .)


state 174

    (46) elsechance -> ELSECHANCE .
    (               reduce using rule 46 (elsechance -> ELSECHANCE .)


state 175

    (41) chanceHeader -> CHANCE ( id ) .
    DO_ACTION       reduce using rule 41 (chanceHeader -> CHANCE ( id ) .)
    DO_CALL         reduce using rule 41 (chanceHeader -> CHANCE ( id ) .)
    DO_DIRECTIVE    reduce using rule 41 (chanceHeader -> CHANCE ( id ) .)
    META            reduce using rule 41 (chanceHeader -> CHANCE ( id ) .)
    LINESKIP        reduce using rule 41 (chanceHeader -> CHANCE ( id ) .)


state 176

    (42) chanceHeader -> CHANCE ( numeric ) .
    DO_ACTION       reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    DO_CALL         reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    DO_DIRECTIVE    reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    META            reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    LINESKIP        reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)


state 177

    (110) registerContent -> regRef regComp regVal .
    ]               reduce using rule 110 (registerContent -> regRef regComp regVal .)


state 178

    (122) regVal -> numericSymbol .
    ]               reduce using rule 122 (regVal -> numericSymbol .)


state 179

    (124) numericSymbol -> id .
    ]               reduce using rule 124 (numericSymbol -> id .)
    ,               reduce using rule 124 (numericSymbol -> id .)
    LINESKIP        reduce using rule 124 (numericSymbol -> id .)
    )               reduce using rule 124 (numericSymbol -> id .)


state 180

    (87) funcParens -> ( numericSymbol commaPrefacedId . )
    )               shift and go to state 206


state 181

    (89) commaPrefacedId -> , . numericSymbol commaPrefacedId
    (123) numericSymbol -> . numeric
    (124) numericSymbol -> . id
    (125) numeric -> . HEXNUMBER
    (126) numeric -> . NUMBER
    (127) id -> . ID
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 19

    numericSymbol                  shift and go to state 207
    numeric                        shift and go to state 133
    id                             shift and go to state 179

state 182

    (90) commaPrefacedId -> empty .
    )               reduce using rule 90 (commaPrefacedId -> empty .)


state 183

    (88) funcParens -> ( id . . id maybeDotID )
    (127) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 208

state 184

    (73) functionName -> FUNCTION_START id maybeParens maybeSubFunction .
    DO_ACTION       reduce using rule 73 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    DO_CALL         reduce using rule 73 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    DO_DIRECTIVE    reduce using rule 73 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    META            reduce using rule 73 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    LINESKIP        reduce using rule 73 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)


state 185

    (76) maybeSubFunction -> . . id parens maybeSubFunction
    (77) maybeSubFunction -> . . id maybeParens
    (127) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 209

state 186

    (81) parens -> ( ) .
    DO_ACTION       reduce using rule 81 (parens -> ( ) .)
    DO_CALL         reduce using rule 81 (parens -> ( ) .)
    DO_DIRECTIVE    reduce using rule 81 (parens -> ( ) .)
    META            reduce using rule 81 (parens -> ( ) .)
    LINESKIP        reduce using rule 81 (parens -> ( ) .)
    .               reduce using rule 81 (parens -> ( ) .)


state 187

    (16) defHeader -> DEF id nodeAlias nodeIndex skip .
    DO_NOTHING      reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    UNSAFE          reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    CONCLUDE        reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    IF              reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    REPEAT          reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    RESET           reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    RETURN          reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    CHANCE          reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    [               reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    FUNCTION        reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    FUNCTION_START  reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDFUNCTION     reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDDEF          reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDF            reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_ACTION       reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_CALL         reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_DIRECTIVE    reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    META            reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    LINESKIP        reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)


state 188

    (20) nodeIndex -> META numeric .
    LINESKIP        reduce using rule 20 (nodeIndex -> META numeric .)


state 189

    (21) nodeIndex -> : numeric . META numeric
    (22) nodeIndex -> : numeric .
    META            shift and go to state 210
    LINESKIP        reduce using rule 22 (nodeIndex -> : numeric .)


state 190

    (18) nodeAlias -> & id nodeAlias .
    META            reduce using rule 18 (nodeAlias -> & id nodeAlias .)
    :               reduce using rule 18 (nodeAlias -> & id nodeAlias .)
    LINESKIP        reduce using rule 18 (nodeAlias -> & id nodeAlias .)


state 191

    (106) metaparams -> metaparamPair , metaparams .
    LINESKIP        reduce using rule 106 (metaparams -> metaparamPair , metaparams .)


state 192

    (108) metaparamPair -> id : numericSymbol .
    ,               reduce using rule 108 (metaparamPair -> id : numericSymbol .)
    LINESKIP        reduce using rule 108 (metaparamPair -> id : numericSymbol .)


state 193

    (54) actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 211

state 194

    (71) directiveType -> DO_DIRECTIVE directiveName .
    META            reduce using rule 71 (directiveType -> DO_DIRECTIVE directiveName .)
    LINESKIP        reduce using rule 71 (directiveType -> DO_DIRECTIVE directiveName .)


state 195

    (101) callName -> id . . CALL
    (102) callName -> id . . id
    (127) id -> . ID
    CALL            shift and go to state 213
    ID              shift and go to state 19

    id                             shift and go to state 212

state 196

    (91) actionParens -> ( maybeActionParams . )
    )               shift and go to state 214


state 197

    (92) maybeActionParams -> numeric . maybeMoreActionParams
    (94) maybeMoreActionParams -> . , numeric maybeMoreActionParams
    (95) maybeMoreActionParams -> . empty
    (130) empty -> .
    ,               shift and go to state 216
    )               reduce using rule 130 (empty -> .)

    maybeMoreActionParams          shift and go to state 215
    empty                          shift and go to state 217

state 198

    (93) maybeActionParams -> empty .
    )               reduce using rule 93 (maybeActionParams -> empty .)


state 199

    (97) actionName -> id . id .
    (               reduce using rule 97 (actionName -> id . id .)


state 200

    (48) conditionalTerminator -> ENDWITH uncontrolledSegment .
    DO_NOTHING      reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    UNSAFE          reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    CONCLUDE        reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    IF              reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    REPEAT          reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    RESET           reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    RETURN          reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    CHANCE          reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    [               reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    FUNCTION        reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    FUNCTION_START  reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    DO_ACTION       reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    DO_CALL         reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    DO_DIRECTIVE    reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    META            reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    LINESKIP        reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDFUNCTION     reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDDEF          reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDF            reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDWITH         reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDIF           reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ELSE            reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ELIF            reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ELSEC           reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ELSECHANCE      reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDCHANCEWITH   reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDCWITH        reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDCHANCE       reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDC            reduce using rule 48 (conditionalTerminator -> ENDWITH uncontrolledSegment .)


state 201

    (49) conditionalTerminator -> ENDIF skip .
    DO_NOTHING      reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    UNSAFE          reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    CONCLUDE        reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    IF              reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    REPEAT          reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    RESET           reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    RETURN          reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    CHANCE          reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    [               reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    FUNCTION        reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    FUNCTION_START  reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    DO_ACTION       reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    DO_CALL         reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    DO_DIRECTIVE    reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    META            reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    LINESKIP        reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ENDFUNCTION     reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ENDDEF          reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ENDF            reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ENDWITH         reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ENDIF           reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ELSE            reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ELIF            reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ELSEC           reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ELSECHANCE      reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ENDCHANCEWITH   reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ENDCWITH        reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ENDCHANCE       reduce using rule 49 (conditionalTerminator -> ENDIF skip .)
    ENDC            reduce using rule 49 (conditionalTerminator -> ENDIF skip .)


state 202

    (50) conditionalTerminator -> ELSE actionTypeStart . nodeBody conditionalTerminator
    (23) nodeBody -> . empty
    (24) nodeBody -> . segment nodeBody
    (130) empty -> .
    (28) segment -> . DO_NOTHING skip
    (29) segment -> . UNSAFE skip
    (30) segment -> . uncontrolledSegment
    (31) segment -> . CONCLUDE uncontrolledSegment
    (32) segment -> . conditional
    (33) segment -> . chance
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (47) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (34) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (41) chanceHeader -> . CHANCE ( id )
    (42) chanceHeader -> . CHANCE ( numeric )
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    ENDWITH         reduce using rule 130 (empty -> .)
    ENDIF           reduce using rule 130 (empty -> .)
    ELSE            reduce using rule 130 (empty -> .)
    ELIF            reduce using rule 130 (empty -> .)
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_NOTHING      shift and go to state 31
    UNSAFE          shift and go to state 32
