Grammar:

Rule 0     S' -> nackFile


state 151

    (23) nodeIndex -> META . numeric
    (130) numeric -> . HEXNUMBER
    (131) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    numeric                        shift and go to state 198

state 152

    (24) nodeIndex -> : . numeric META numeric
    (25) nodeIndex -> : . numeric
    (130) numeric -> . HEXNUMBER
    (131) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    numeric                        shift and go to state 199

state 153

    (21) nodeAlias -> & id . nodeAlias
    (20) nodeAlias -> . empty
    (21) nodeAlias -> . & id nodeAlias
    (135) empty -> .
    &               shift and go to state 102
    META            reduce using rule 135 (empty -> .)
    :               reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)

    nodeAlias                      shift and go to state 200
    empty                          shift and go to state 101

state 154

    (13) registerDeclaration -> REGISTER id AS REG skip .
    REGISTER        reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    IMPORTACTIONS   reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    IMPORTLIBRARY   reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    ID              reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    DEF             reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)
    $end            reduce using rule 13 (registerDeclaration -> REGISTER id AS REG skip .)


state 155

    (11) actionImport -> IMPORTACTIONS ID AS ID skip .
    REGISTER        reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    IMPORTACTIONS   reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    IMPORTLIBRARY   reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    ID              reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    DEF             reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)
    $end            reduce using rule 11 (actionImport -> IMPORTACTIONS ID AS ID skip .)


state 156

    (12) actionImport -> IMPORTACTIONS PATH AS ID skip .
    REGISTER        reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    IMPORTACTIONS   reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    IMPORTLIBRARY   reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    ID              reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    DEF             reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)
    $end            reduce using rule 12 (actionImport -> IMPORTACTIONS PATH AS ID skip .)


state 157

    (8) libraryImport -> IMPORTLIBRARY numeric AS ID skip .
    REGISTER        reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    IMPORTACTIONS   reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    IMPORTLIBRARY   reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    ID              reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    DEF             reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)
    $end            reduce using rule 8 (libraryImport -> IMPORTLIBRARY numeric AS ID skip .)


state 158

    (9) libraryImport -> IMPORTLIBRARY ID AS ID skip .
    REGISTER        reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    IMPORTACTIONS   reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    IMPORTLIBRARY   reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    ID              reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    DEF             reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)
    $end            reduce using rule 9 (libraryImport -> IMPORTLIBRARY ID AS ID skip .)


state 159

    (10) libraryImport -> IMPORTLIBRARY PATH AS ID skip .
    REGISTER        reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    IMPORTACTIONS   reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    IMPORTLIBRARY   reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    ID              reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    DEF             reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)
    $end            reduce using rule 10 (libraryImport -> IMPORTLIBRARY PATH AS ID skip .)


state 160

    (28) nodeEnd -> ENDFUNCTION maybeMetaType skip .
    DEF             reduce using rule 28 (nodeEnd -> ENDFUNCTION maybeMetaType skip .)
    $end            reduce using rule 28 (nodeEnd -> ENDFUNCTION maybeMetaType skip .)


state 161

    (29) nodeEnd -> ENDDEF maybeMetaType skip .
    DEF             reduce using rule 29 (nodeEnd -> ENDDEF maybeMetaType skip .)
    $end            reduce using rule 29 (nodeEnd -> ENDDEF maybeMetaType skip .)


state 162

    (30) nodeEnd -> ENDF maybeMetaType skip .
    DEF             reduce using rule 30 (nodeEnd -> ENDF maybeMetaType skip .)
    $end            reduce using rule 30 (nodeEnd -> ENDF maybeMetaType skip .)


state 163

    (111) metaparams -> metaparamPair , . metaparams
    (111) metaparams -> . metaparamPair , metaparams
    (112) metaparams -> . metaparamPair
    (113) metaparamPair -> . id : numericSymbol
    (132) id -> . ID
    ID              shift and go to state 13

    metaparamPair                  shift and go to state 115
    metaparams                     shift and go to state 201
    id                             shift and go to state 116

state 164

    (113) metaparamPair -> id : . numericSymbol
    (128) numericSymbol -> . numeric
    (129) numericSymbol -> . id
    (130) numeric -> . HEXNUMBER
    (131) numeric -> . NUMBER
    (132) id -> . ID
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 13

    id                             shift and go to state 189
    numericSymbol                  shift and go to state 202
    numeric                        shift and go to state 143

state 165

    (57) actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType . maybeMetaType skip
    (66) maybeMetaType -> . empty
    (67) maybeMetaType -> . metaType
    (135) empty -> .
    (75) metaType -> . META metaparams
    LINESKIP        reduce using rule 135 (empty -> .)
    META            shift and go to state 82

    maybeMetaType                  shift and go to state 203
    empty                          shift and go to state 80
    metaType                       shift and go to state 81

state 166

    (64) maybeDirectiveType -> empty .
    META            reduce using rule 64 (maybeDirectiveType -> empty .)
    LINESKIP        reduce using rule 64 (maybeDirectiveType -> empty .)


state 167

    (65) maybeDirectiveType -> directiveType .
    META            reduce using rule 65 (maybeDirectiveType -> directiveType .)
    LINESKIP        reduce using rule 65 (maybeDirectiveType -> directiveType .)


state 168

    (74) directiveType -> DO_DIRECTIVE . directiveName
    (108) directiveName -> . REPEAT
    (109) directiveName -> . RESET
    (110) directiveName -> . RETURN
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52

    directiveName                  shift and go to state 204

state 169

    (73) callType -> DO_CALL callName .
    DO_DIRECTIVE    reduce using rule 73 (callType -> DO_CALL callName .)
    META            reduce using rule 73 (callType -> DO_CALL callName .)
    LINESKIP        reduce using rule 73 (callType -> DO_CALL callName .)


state 170

    (104) callName -> CALL .
    DO_DIRECTIVE    reduce using rule 104 (callName -> CALL .)
    META            reduce using rule 104 (callName -> CALL .)
    LINESKIP        reduce using rule 104 (callName -> CALL .)


state 171

    (105) callName -> id .
    (106) callName -> id . . CALL
    (107) callName -> id . . id
    DO_DIRECTIVE    reduce using rule 105 (callName -> id .)
    META            reduce using rule 105 (callName -> id .)
    LINESKIP        reduce using rule 105 (callName -> id .)
    .               shift and go to state 205


state 172

    (71) actionType -> DO_ACTION actionLiteral actionParens .
    DO_CALL         reduce using rule 71 (actionType -> DO_ACTION actionLiteral actionParens .)
    DO_DIRECTIVE    reduce using rule 71 (actionType -> DO_ACTION actionLiteral actionParens .)
    META            reduce using rule 71 (actionType -> DO_ACTION actionLiteral actionParens .)
    LINESKIP        reduce using rule 71 (actionType -> DO_ACTION actionLiteral actionParens .)


state 173

    (96) actionParens -> ( . maybeActionParams )
    (97) maybeActionParams -> . numeric maybeMoreActionParams
    (98) maybeActionParams -> . empty
    (130) numeric -> . HEXNUMBER
    (131) numeric -> . NUMBER
    (135) empty -> .
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34
    )               reduce using rule 135 (empty -> .)

    maybeActionParams              shift and go to state 206
    numeric                        shift and go to state 207
    empty                          shift and go to state 208

state 174

    (72) actionType -> DO_ACTION actionName actionParens .
    DO_CALL         reduce using rule 72 (actionType -> DO_ACTION actionName actionParens .)
    DO_DIRECTIVE    reduce using rule 72 (actionType -> DO_ACTION actionName actionParens .)
    META            reduce using rule 72 (actionType -> DO_ACTION actionName actionParens .)
    LINESKIP        reduce using rule 72 (actionType -> DO_ACTION actionName actionParens .)


state 175

    (102) actionName -> id . . id
    (132) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 209

state 176

    (50) conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .
    DO_NOTHING      reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    UNSAFE          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    CONCLUDE        reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    IF              reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    REPEAT          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    RESET           reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    RETURN          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    CHANCE          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    [               reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    FUNCTION        reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    FUNCTION_START  reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    DO_ACTION       reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    DO_CALL         reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    DO_DIRECTIVE    reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    META            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    LINESKIP        reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDFUNCTION     reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDDEF          reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDF            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDWITH         reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDIF           reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELSE            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELIF            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELSEC           reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ELSECHANCE      reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDCHANCEWITH   reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDCWITH        reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDCHANCE       reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)
    ENDC            reduce using rule 50 (conditional -> IF uncontrolledSegment nodeBody conditionalTerminator .)


state 177

    (51) conditionalTerminator -> ENDWITH . uncontrolledSegment
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (108) directiveName -> . REPEAT
    (109) directiveName -> . RESET
    (110) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (135) empty -> .
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (114) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    DO_ACTION       reduce using rule 135 (empty -> .)
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    uncontrolledSegment            shift and go to state 210
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    empty                          shift and go to state 78
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 178

    (52) conditionalTerminator -> ENDIF . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 211

state 179

    (53) conditionalTerminator -> ELSE . actionTypeStart nodeBody conditionalTerminator
    (57) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (60) maybeActionType -> . empty
    (61) maybeActionType -> . actionType
    (135) empty -> .
    (71) actionType -> . DO_ACTION actionLiteral actionParens
    (72) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)
    DO_ACTION       shift and go to state 87

    actionTypeStart                shift and go to state 212
    maybeActionType                shift and go to state 84
    empty                          shift and go to state 85
    actionType                     shift and go to state 86

state 180

    (54) conditionalTerminator -> ELIF . functionType actionTypeStart nodeBody conditionalTerminator
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (114) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    functionType                   shift and go to state 213
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 181

    (37) chance -> chanceHeader actionTypeStart nodeBody chanceBody . uncontrolledSegment nodeBody optionalChance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (108) directiveName -> . REPEAT
    (109) directiveName -> . RESET
    (110) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (135) empty -> .
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (114) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    DO_ACTION       reduce using rule 135 (empty -> .)
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    uncontrolledSegment            shift and go to state 214
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    empty                          shift and go to state 78
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 182

    (46) chanceBody -> elsechance . ( id )
    (47) chanceBody -> elsechance . ( numeric )
    (               shift and go to state 215


state 183

    (48) elsechance -> ELSEC .
    (               reduce using rule 48 (elsechance -> ELSEC .)


state 184

    (49) elsechance -> ELSECHANCE .
    (               reduce using rule 49 (elsechance -> ELSECHANCE .)


state 185

    (44) chanceHeader -> CHANCE ( id ) .
    DO_ACTION       reduce using rule 44 (chanceHeader -> CHANCE ( id ) .)
    DO_CALL         reduce using rule 44 (chanceHeader -> CHANCE ( id ) .)
    DO_DIRECTIVE    reduce using rule 44 (chanceHeader -> CHANCE ( id ) .)
    META            reduce using rule 44 (chanceHeader -> CHANCE ( id ) .)
    LINESKIP        reduce using rule 44 (chanceHeader -> CHANCE ( id ) .)


state 186

    (45) chanceHeader -> CHANCE ( numeric ) .
    DO_ACTION       reduce using rule 45 (chanceHeader -> CHANCE ( numeric ) .)
    DO_CALL         reduce using rule 45 (chanceHeader -> CHANCE ( numeric ) .)
    DO_DIRECTIVE    reduce using rule 45 (chanceHeader -> CHANCE ( numeric ) .)
    META            reduce using rule 45 (chanceHeader -> CHANCE ( numeric ) .)
    LINESKIP        reduce using rule 45 (chanceHeader -> CHANCE ( numeric ) .)


state 187

    (115) registerContent -> regRef regComp regVal .
    ]               reduce using rule 115 (registerContent -> regRef regComp regVal .)


state 188

    (127) regVal -> numericSymbol .
    ]               reduce using rule 127 (regVal -> numericSymbol .)


state 189

    (129) numericSymbol -> id .
    ]               reduce using rule 129 (numericSymbol -> id .)
    ,               reduce using rule 129 (numericSymbol -> id .)
    LINESKIP        reduce using rule 129 (numericSymbol -> id .)


state 190

    (91) funcParens -> ( numericSymbol commaPrefacedId . )
    )               shift and go to state 216


state 191

    (93) commaPrefacedId -> , . numericSymbol commaPrefacedId
    (94) commaPrefacedId -> , . id . id commaPrefacedId
    (128) numericSymbol -> . numeric
    (129) numericSymbol -> . id
    (132) id -> . ID
    (130) numeric -> . HEXNUMBER
    (131) numeric -> . NUMBER
    ID              shift and go to state 13
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    numericSymbol                  shift and go to state 217
    id                             shift and go to state 218
    numeric                        shift and go to state 143

state 192

    (95) commaPrefacedId -> empty .
    )               reduce using rule 95 (commaPrefacedId -> empty .)


state 193

    (92) funcParens -> ( id . . id commaPrefacedId )
    (132) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 219

state 194

    (76) functionName -> FUNCTION_START id maybeParens maybeSubFunction .
    DO_ACTION       reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    DO_CALL         reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    DO_DIRECTIVE    reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    META            reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    LINESKIP        reduce using rule 76 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)


state 195

    (79) maybeSubFunction -> . . id parens maybeSubFunction
    (80) maybeSubFunction -> . . id maybeParens
    (132) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 220

state 196

    (84) parens -> ( ) .
    DO_ACTION       reduce using rule 84 (parens -> ( ) .)
    DO_CALL         reduce using rule 84 (parens -> ( ) .)
    DO_DIRECTIVE    reduce using rule 84 (parens -> ( ) .)
    META            reduce using rule 84 (parens -> ( ) .)
    LINESKIP        reduce using rule 84 (parens -> ( ) .)
    .               reduce using rule 84 (parens -> ( ) .)


state 197

    (19) defHeader -> DEF id nodeAlias nodeIndex skip .
    DO_NOTHING      reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    UNSAFE          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    CONCLUDE        reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    IF              reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    REPEAT          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    RESET           reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    RETURN          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    CHANCE          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    [               reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    FUNCTION        reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    FUNCTION_START  reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDFUNCTION     reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDDEF          reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDF            reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_ACTION       reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_CALL         reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_DIRECTIVE    reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    META            reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    LINESKIP        reduce using rule 19 (defHeader -> DEF id nodeAlias nodeIndex skip .)


state 198

    (23) nodeIndex -> META numeric .
    LINESKIP        reduce using rule 23 (nodeIndex -> META numeric .)


state 199

    (24) nodeIndex -> : numeric . META numeric
    (25) nodeIndex -> : numeric .
    META            shift and go to state 221
    LINESKIP        reduce using rule 25 (nodeIndex -> : numeric .)


state 200

    (21) nodeAlias -> & id nodeAlias .
    META            reduce using rule 21 (nodeAlias -> & id nodeAlias .)
    :               reduce using rule 21 (nodeAlias -> & id nodeAlias .)
    LINESKIP        reduce using rule 21 (nodeAlias -> & id nodeAlias .)


state 201

    (111) metaparams -> metaparamPair , metaparams .
    LINESKIP        reduce using rule 111 (metaparams -> metaparamPair , metaparams .)


state 202

    (113) metaparamPair -> id : numericSymbol .
    ,               reduce using rule 113 (metaparamPair -> id : numericSymbol .)
    LINESKIP        reduce using rule 113 (metaparamPair -> id : numericSymbol .)


state 203

    (57) actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 222

state 204

    (74) directiveType -> DO_DIRECTIVE directiveName .
    META            reduce using rule 74 (directiveType -> DO_DIRECTIVE directiveName .)
    LINESKIP        reduce using rule 74 (directiveType -> DO_DIRECTIVE directiveName .)


state 205

    (106) callName -> id . . CALL
    (107) callName -> id . . id
    (132) id -> . ID
    CALL            shift and go to state 224
    ID              shift and go to state 13

    id                             shift and go to state 223

state 206

    (96) actionParens -> ( maybeActionParams . )
    )               shift and go to state 225


state 207

    (97) maybeActionParams -> numeric . maybeMoreActionParams
    (99) maybeMoreActionParams -> . , numeric maybeMoreActionParams
    (100) maybeMoreActionParams -> . empty
    (135) empty -> .
    ,               shift and go to state 227
    )               reduce using rule 135 (empty -> .)

    maybeMoreActionParams          shift and go to state 226
    empty                          shift and go to state 228

state 208

    (98) maybeActionParams -> empty .
    )               reduce using rule 98 (maybeActionParams -> empty .)


state 209

    (102) actionName -> id . id .
    (               reduce using rule 102 (actionName -> id . id .)


state 210

    (51) conditionalTerminator -> ENDWITH uncontrolledSegment .
    DO_NOTHING      reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    UNSAFE          reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    CONCLUDE        reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    IF              reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    REPEAT          reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    RESET           reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    RETURN          reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    CHANCE          reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    [               reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    FUNCTION        reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    FUNCTION_START  reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    DO_ACTION       reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    DO_CALL         reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    DO_DIRECTIVE    reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    META            reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    LINESKIP        reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDFUNCTION     reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDDEF          reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDF            reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDWITH         reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDIF           reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ELSE            reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ELIF            reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ELSEC           reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ELSECHANCE      reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDCHANCEWITH   reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDCWITH        reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDCHANCE       reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)
    ENDC            reduce using rule 51 (conditionalTerminator -> ENDWITH uncontrolledSegment .)


state 211

    (52) conditionalTerminator -> ENDIF skip .
    DO_NOTHING      reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    UNSAFE          reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    CONCLUDE        reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    IF              reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    REPEAT          reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    RESET           reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    RETURN          reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    CHANCE          reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    [               reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    FUNCTION        reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    FUNCTION_START  reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    DO_ACTION       reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    DO_CALL         reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
